!SESSION 2018-12-18 14:52:59.274 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\workpace\mule-training\.metadata\.bak_0.log
Created Time: 2018-12-19 10:20:18.029

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 10:20:18.033
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-event-catalog-training does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:570)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-12-19 13:02:44.178
!MESSAGE capella-messaging-publish does not exist

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 13:02:44.190
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-messaging-publish does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2469)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2202)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2252)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1702)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1697)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$1(EclipseWeaveResourceResolver.java:51)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:43)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.getSourceFolders(EclipseWeaveResourceResolver.java:50)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$0(EclipseWeaveResourceResolver.java:33)
	at org.mule.tooling.utils.SilentRunner.runOrElse(SilentRunner.java:34)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.resolve(EclipseWeaveResourceResolver.java:31)
	at org.mule.weave.v2.parser.phase.ResourceBasedModuleParser.loadModule(ModuleLoader.scala:126)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$3(ModuleLoader.scala:80)
	at scala.collection.immutable.Stream.flatMap(Stream.scala:486)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$2(ModuleLoader.scala:79)
	at scala.Option.flatMap(Option.scala:171)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.loadModule(ModuleLoader.scala:77)
	at org.mule.weave.v2.parser.phase.DefaultModuleParserManager.parseModule(ModuleParserManager.scala:133)
	at org.mule.weave.v2.parser.phase.WithDependencyGraphParserManager.parseModule(ModuleParserManager.scala:51)
	at org.mule.weave.v2.parser.phase.SynchronizedParserManager.parseModule(ModuleParserManager.scala:84)
	at org.mule.weave.v2.parser.phase.ParsingContext.tryToParseModule(ParsingContext.scala:65)
	at org.mule.weave.v2.parser.phase.ImportsValidation.$anonfun$checkImports$2(ImportsValidation.scala:16)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at org.mule.weave.v2.parser.phase.ImportsValidation.checkImports(ImportsValidation.scala:13)
	at org.mule.weave.v2.parser.phase.ImportsValidation.transform(ImportsValidation.scala:31)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1$adapted(AstNodeTransformationPhase.scala:8)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.doTransform(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.traverse(AstNodeTransformationPhase.scala:12)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:17)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:5)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:27)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.DocumentParser.canonical(DocumentParser.scala:196)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runCanonical$1(WeaveEditorSupport.scala:157)
	at org.mule.weave.v2.ParsingResults.canonicalPhase(WeaveEditorSupport.scala:252)
	at org.mule.weave.v2.WeaveEditorSupport.runCanonical(WeaveEditorSupport.scala:163)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runScopePhase$1(WeaveEditorSupport.scala:139)
	at org.mule.weave.v2.ParsingResults.scopePhase(WeaveEditorSupport.scala:262)
	at org.mule.weave.v2.WeaveEditorSupport.runScopePhase(WeaveEditorSupport.scala:146)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runTypeCheck$1(WeaveEditorSupport.scala:122)
	at org.mule.weave.v2.ParsingResults.typeCheck(WeaveEditorSupport.scala:272)
	at org.mule.weave.v2.WeaveEditorSupport.runTypeCheck(WeaveEditorSupport.scala:129)
	at org.mule.weave.v2.editor.WeaveDocumentToolingService.typeCheck(WeaveDocumentToolingService.scala:307)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.validate(DataWeaveLanguageService.java:124)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.createIssues(DFLValidationJob.java:74)
	at org.eclipse.xtext.ui.editor.validation.ValidationJob.run(ValidationJob.java:67)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.access$0(DFLValidationJob.java:1)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob$1.onMetadataPropagationFinished(DFLValidationJob.java:63)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:24)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:207)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:189)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:170)
	at org.mule.tooling.ui.modules.core.metadata.DataSenseInfoProvider.lambda$1(DataSenseInfoProvider.java:78)
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:656)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1595)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-12-19 13:02:44.190
!MESSAGE capella-messaging-publish does not exist

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 13:02:46.061
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-messaging-publish does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2469)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2202)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2252)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1702)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1697)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$1(EclipseWeaveResourceResolver.java:51)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:43)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.getSourceFolders(EclipseWeaveResourceResolver.java:50)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$0(EclipseWeaveResourceResolver.java:33)
	at org.mule.tooling.utils.SilentRunner.runOrElse(SilentRunner.java:34)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.resolve(EclipseWeaveResourceResolver.java:31)
	at org.mule.weave.v2.parser.phase.ResourceBasedModuleParser.loadModule(ModuleLoader.scala:126)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$3(ModuleLoader.scala:80)
	at scala.collection.immutable.Stream.flatMap(Stream.scala:486)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$2(ModuleLoader.scala:79)
	at scala.Option.flatMap(Option.scala:171)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.loadModule(ModuleLoader.scala:77)
	at org.mule.weave.v2.parser.phase.DefaultModuleParserManager.parseModule(ModuleParserManager.scala:133)
	at org.mule.weave.v2.parser.phase.WithDependencyGraphParserManager.parseModule(ModuleParserManager.scala:51)
	at org.mule.weave.v2.parser.phase.SynchronizedParserManager.parseModule(ModuleParserManager.scala:84)
	at org.mule.weave.v2.parser.phase.ParsingContext.tryToParseModule(ParsingContext.scala:65)
	at org.mule.weave.v2.parser.phase.ImportsValidation.$anonfun$checkImports$2(ImportsValidation.scala:16)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at org.mule.weave.v2.parser.phase.ImportsValidation.checkImports(ImportsValidation.scala:13)
	at org.mule.weave.v2.parser.phase.ImportsValidation.transform(ImportsValidation.scala:31)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1$adapted(AstNodeTransformationPhase.scala:8)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.doTransform(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.traverse(AstNodeTransformationPhase.scala:12)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:17)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:5)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:27)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.DocumentParser.canonical(DocumentParser.scala:196)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runCanonical$1(WeaveEditorSupport.scala:157)
	at org.mule.weave.v2.ParsingResults.canonicalPhase(WeaveEditorSupport.scala:252)
	at org.mule.weave.v2.WeaveEditorSupport.runCanonical(WeaveEditorSupport.scala:163)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runScopePhase$1(WeaveEditorSupport.scala:139)
	at org.mule.weave.v2.ParsingResults.scopePhase(WeaveEditorSupport.scala:262)
	at org.mule.weave.v2.WeaveEditorSupport.runScopePhase(WeaveEditorSupport.scala:146)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runTypeCheck$1(WeaveEditorSupport.scala:122)
	at org.mule.weave.v2.ParsingResults.typeCheck(WeaveEditorSupport.scala:272)
	at org.mule.weave.v2.WeaveEditorSupport.runTypeCheck(WeaveEditorSupport.scala:129)
	at org.mule.weave.v2.editor.WeaveDocumentToolingService.typeCheck(WeaveDocumentToolingService.scala:307)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.validate(DataWeaveLanguageService.java:124)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.createIssues(DFLValidationJob.java:74)
	at org.eclipse.xtext.ui.editor.validation.ValidationJob.run(ValidationJob.java:67)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.access$0(DFLValidationJob.java:1)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob$1.onMetadataPropagationFinished(DFLValidationJob.java:63)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:24)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:207)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:189)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:170)
	at org.mule.tooling.ui.modules.core.metadata.DataSenseInfoProvider.lambda$1(DataSenseInfoProvider.java:78)
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:656)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1595)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-12-19 13:02:46.061
!MESSAGE capella-messaging-publish does not exist

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 13:02:46.072
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-messaging-publish does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2469)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2202)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2252)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1702)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1697)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$1(EclipseWeaveResourceResolver.java:51)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:43)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.getSourceFolders(EclipseWeaveResourceResolver.java:50)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$0(EclipseWeaveResourceResolver.java:33)
	at org.mule.tooling.utils.SilentRunner.runOrElse(SilentRunner.java:34)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.resolve(EclipseWeaveResourceResolver.java:31)
	at org.mule.weave.v2.parser.phase.ResourceBasedModuleParser.loadModule(ModuleLoader.scala:126)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$3(ModuleLoader.scala:80)
	at scala.collection.immutable.Stream.flatMap(Stream.scala:486)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$2(ModuleLoader.scala:79)
	at scala.Option.flatMap(Option.scala:171)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.loadModule(ModuleLoader.scala:77)
	at org.mule.weave.v2.parser.phase.DefaultModuleParserManager.parseModule(ModuleParserManager.scala:133)
	at org.mule.weave.v2.parser.phase.WithDependencyGraphParserManager.parseModule(ModuleParserManager.scala:51)
	at org.mule.weave.v2.parser.phase.SynchronizedParserManager.parseModule(ModuleParserManager.scala:84)
	at org.mule.weave.v2.parser.phase.ParsingContext.tryToParseModule(ParsingContext.scala:65)
	at org.mule.weave.v2.parser.phase.ImportsValidation.$anonfun$checkImports$2(ImportsValidation.scala:16)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at org.mule.weave.v2.parser.phase.ImportsValidation.checkImports(ImportsValidation.scala:13)
	at org.mule.weave.v2.parser.phase.ImportsValidation.transform(ImportsValidation.scala:31)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1$adapted(AstNodeTransformationPhase.scala:8)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.doTransform(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.traverse(AstNodeTransformationPhase.scala:12)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:17)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:5)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:27)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.DocumentParser.canonical(DocumentParser.scala:196)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runCanonical$1(WeaveEditorSupport.scala:157)
	at org.mule.weave.v2.ParsingResults.canonicalPhase(WeaveEditorSupport.scala:252)
	at org.mule.weave.v2.WeaveEditorSupport.runCanonical(WeaveEditorSupport.scala:163)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runScopePhase$1(WeaveEditorSupport.scala:139)
	at org.mule.weave.v2.ParsingResults.scopePhase(WeaveEditorSupport.scala:262)
	at org.mule.weave.v2.WeaveEditorSupport.runScopePhase(WeaveEditorSupport.scala:146)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runTypeCheck$1(WeaveEditorSupport.scala:122)
	at org.mule.weave.v2.ParsingResults.typeCheck(WeaveEditorSupport.scala:272)
	at org.mule.weave.v2.WeaveEditorSupport.runTypeCheck(WeaveEditorSupport.scala:129)
	at org.mule.weave.v2.editor.WeaveDocumentToolingService.typeCheck(WeaveDocumentToolingService.scala:307)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.validate(DataWeaveLanguageService.java:124)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.createIssues(DFLValidationJob.java:74)
	at org.eclipse.xtext.ui.editor.validation.ValidationJob.run(ValidationJob.java:67)
